ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (mm)","Width (mm)","Height (mm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Bundled Items (JSON-encoded)","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 14 name","Attribute 14 value(s)","Attribute 14 visible","Attribute 14 global"
37272,simple,RJ4000245,"LG Sound Tower RK1D-BK Black",1,0,visible,"<ul>\n 	<li>Bluetooth Multipairing</li>\n 	<li>Bass Refflex Conduit</li>\n 	<li>USB, FM Radio, Aux Input</li>\n</ul>","Stylish vertical design\nA classic style in a small design that is sure to compliment any decor.\n\nBluetooth, stream anything\nWirelessly stream music directly from your Smartphone or other compatible device for a seamless listening experience.\n\nShare your music\nControl from 2 different devices or let your friends also send music to the system.This system has the ability to connect multiple up to 2 Bluetooth devices simultaneously.\n\nPlay your music and charge your device\nMusic straight from a USB storage device. You can even charge your mobile device.\n\nFM Radio, stay in tune\nEnjoy your favourite broadcasts.\n\nEqualize to your taste\nCustomize the way your music sounds.\nLED pannel shows the sound mode that you are in.\n- EQ Modes : Standard, POP, Classic, Rock, Jazz, Bass Blast\n\nConnected to your entertainment\nFeel free to connect to the device you wish with USB, Aux In, Portable In and Bluetooth connectivity.",,,taxable,,0,0,,0,0,,,,,0,,,490,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/1-497.jpg, https://orjeen.com/wp-content/uploads/2-396.jpg",,,,,,,,,0,,,,,,,,,,Brand,LG,1,1,Color,Black,1,1,Model,RK1D-BK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37273,simple,RJ4000246,"LG Tower Bluetooth Music System RL3-BK Black",1,0,visible,"<ul>\n 	<li>Single-Cabinet Design</li>\n 	<li>Bluetooth Audio Streaming</li>\n 	<li>Integrated FM Tuner</li>\n 	<li>Up to 130W of Total Power</li>\n 	<li>Stereo RCA, 1/8"", USB Inputs</li>\n 	<li>Hi-Res Audio Support</li>\n</ul>","Enjoy room-filling sound from a single unit with the LG RL3 XBOOM Tower 130W Bluetooth Music System. It features a fully integrated design with an amplifier, speaker, and FM radio built into one unit. The system also has Bluetooth connectivity built-in for wireless music streaming.\n\nThe RL3 XBOOM Tower has a USB port for playback of MP3, WMA, and other audio files from a USB storage device. For interfacing with wired audio sources, a stereo RCA port and 1/8"" jack are also onboard.\n\nHi-Res Audio playback (up to 24-bit / 96 kHz)\nWireless Party Link\nBluetooth audio streaming\nMultipoint (Android)\nLG TV Sound Sync via Bluetooth\nBluetooth Auto Pairing\nStandard, Pop, Classic, Rock, Jazz, and Bass Blast EQ modes\nTuner memory/erase\nClock/Time/Sleep/Set\nMute function",,,taxable,,0,0,,0,0,,,,,0,,,580,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/1-554.jpg, https://orjeen.com/wp-content/uploads/2-454.jpg, https://orjeen.com/wp-content/uploads/3-373.jpg, https://orjeen.com/wp-content/uploads/4-319.jpg, https://orjeen.com/wp-content/uploads/5-226.jpg, https://orjeen.com/wp-content/uploads/6-150.jpg, https://orjeen.com/wp-content/uploads/7-96.jpg, https://orjeen.com/wp-content/uploads/8-37.jpg, https://orjeen.com/wp-content/uploads/9-17.jpg, https://orjeen.com/wp-content/uploads/10-12.jpg, https://orjeen.com/wp-content/uploads/11-10.jpg, https://orjeen.com/wp-content/uploads/12-5.jpg, https://orjeen.com/wp-content/uploads/13-1.jpg",,,,,,,,,0,,,,,,,,,,Brand,LG,1,1,Color,Black,1,1,Model,RL3-BK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37274,simple,RJ4000247,"LG Compact Sound Bar With Bluetooth Connectivity SK1-BK Black",1,0,visible,"<ul>\n 	<li>Compact Design</li>\n 	<li>Bluetooth Streaming</li>\n 	<li>TV Remote Compatibility</li>\n</ul>","Compact Design\nStep up to bigger, better TV sound without adding big, bulky boxes. The SK1 sound bar has a classic, ideally proportioned design that practically disappears beneath most TVs, a pleasure for the eyes as well as the ears.\n\nThe Sound Bar for the Serious Watcher\nEnjoy cinema-like audio with this high-performing sound bar. The action flows above and around you to complete your home theater.\n\nBluetooth\nPrized for its range and reliability, convenient Bluetooth wireless connectivity easily links portable devices such as smartphones and tablets—as well as compatible televisions—to a speaker or sound bar.\n\nTV Remote Compatibility\nReduce remote control clutter by using the TV remote to operate the LG sound bar. Eight brands of television remote are currently supported, enabling volume adjustment on the sound bar as easily as on the TV.",,,taxable,,0,0,,0,0,,,,,0,,,700,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/1-496.jpg, https://orjeen.com/wp-content/uploads/2-395.jpg, https://orjeen.com/wp-content/uploads/3-318.jpg, https://orjeen.com/wp-content/uploads/4-271.jpg, https://orjeen.com/wp-content/uploads/5-197.jpg, https://orjeen.com/wp-content/uploads/6-130.jpg, https://orjeen.com/wp-content/uploads/7-83.jpg, https://orjeen.com/wp-content/uploads/9-11.jpg",,,,,,,,,0,,,,,,,,,,Brand,LG,1,1,Color,Black,1,1,Model,SK1-BK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37275,simple,RJ4000248,"LG Soundbar Dolby Atmos SL9Y Black",1,0,visible,"<ul>\n 	<li>4.1.2 Channel &amp; 500W</li>\n 	<li>With Meridian Audio’s Advanced Technologies</li>\n 	<li>Dolby Atmos® &amp; DTS:X</li>\n 	<li>Google Assistant built-in</li>\n 	<li>Chromecast Built-In</li>\n 	<li>High Resolution Audio (24bit/192kHz)</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,0,,,2000,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/1-495.jpg, https://orjeen.com/wp-content/uploads/2-394.jpg, https://orjeen.com/wp-content/uploads/3-317.jpg, https://orjeen.com/wp-content/uploads/4-270.jpg, https://orjeen.com/wp-content/uploads/5-196.jpg, https://orjeen.com/wp-content/uploads/6-129.jpg",,,,,,,,,0,,,,,,,,,,Brand,LG,1,1,Color,Black,1,1,Model,SL9Y,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37276,simple,RJ4000249,"Google Home Mini Smart Speaker Charcoal",1,0,visible,"<ul>\n 	<li>Get hands-free help in any room with Google Home Mini. It's powered by the Google Assistant. You can ask it questions. Tell it to do things. It's your own personal Google.</li>\n 	<li>Use your voice to quickly find information about the weather, news, sports and more.</li>\n 	<li>Control your favourite music, movies and shows, using only your voice.</li>\n 	<li>Get help around the house with things like your schedule, commute, travel information and more</li>\n 	<li>Google Home Mini can even help you find a lost iPhone or Android phone and make phone calls to any personal contact or business.</li>\n 	<li>Use your voice to control your compatible lights, thermostats and more. Google Home Mini works with more than 1,000 smart devices from over 150 popular brands.</li>\n 	<li>Get personalised responses for everyone at home with voice recognition.</li>\n</ul>","The Google Home Mini Smart Assistant in chalk has everything a Smart Assistant device requires in a small package. The Mini is a smooth flat disk measuring about 4 inches in length and 1.5 inches in height. The top half is a 360 degree speaker that has hidden LED status lights to help communicate when the Mini is working or listening. The Mini has a single switch that will disable the always-on microphone, and a Micro USB port. It requires only a power supply and to be synced to your home Wi-Fi network. It also has Bluetooth support, and functions as a Chromecast device. It responds to all voice commands and will listen actively for the phrase “OK Google”, which will let it know to follow the next command. The Mini can, on request, search for answers online, set alarms and manage appointments, play music, and fetch news and weather information. The Mini can also identify individual voices, so two different people asking what the traffic is like on the way to work, for example, will receive personalized answers. The Mini can offer step by step instructions for recipes, repeating and going back to previous steps on request and it can translate individual words and phrases, convert currency or other units of measurement, do advanced math, and read audiobooks. If connected to other smart devices, it can be used to control them. If connected to a television, the Mini can be used to play movies and TV shows on request. If connected to smart bulbs or switches, it can turn lights on and off.",,,taxable,,0,0,,0,0,,,,,0,,,129,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/4-269.jpg, https://orjeen.com/wp-content/uploads/1-494.jpg, https://orjeen.com/wp-content/uploads/2-393.jpg, https://orjeen.com/wp-content/uploads/3-316.jpg",,,,,,,,,0,,,,,,,,,,Brand,Google,1,1,Color,Charcoal,1,1,Model,GA00216,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37277,simple,RJ4000250,"Google Home Mini Smart Speaker Chalk",1,0,visible,"<ul>\n 	<li>Get hands-free help in any room with Google Home Mini. It's powered by the Google Assistant. You can ask it questions. Tell it to do things. It's your own personal Google.</li>\n 	<li>Use your voice to quickly find information about the weather, news, sports and more.</li>\n 	<li>Control your favourite music, movies and shows, using only your voice.</li>\n 	<li>Get help around the house with things like your schedule, commute, travel information and more</li>\n 	<li>Google Home Mini can even help you find a lost iPhone or Android phone and make phone calls to any personal contact or business.</li>\n 	<li>Use your voice to control your compatible lights, thermostats and more. Google Home Mini works with more than 1,000 smart devices from over 150 popular brands.</li>\n 	<li>Get personalised responses for everyone at home with voice recognition.</li>\n</ul>","The Google Home Mini Smart Assistant in chalk has everything a Smart Assistant device requires in a small package. The Mini is a smooth flat disk measuring about 4 inches in length and 1.5 inches in height. The top half is a 360 degree speaker that has hidden LED status lights to help communicate when the Mini is working or listening. The Mini has a single switch that will disable the always-on microphone, and a Micro USB port. It requires only a power supply and to be synced to your home Wi-Fi network. It also has Bluetooth support, and functions as a Chromecast device. It responds to all voice commands and will listen actively for the phrase “OK Google”, which will let it know to follow the next command. The Mini can, on request, search for answers online, set alarms and manage appointments, play music, and fetch news and weather information. The Mini can also identify individual voices, so two different people asking what the traffic is like on the way to work, for example, will receive personalized answers. The Mini can offer step by step instructions for recipes, repeating and going back to previous steps on request and it can translate individual words and phrases, convert currency or other units of measurement, do advanced math, and read audiobooks. If connected to other smart devices, it can be used to control them. If connected to a television, the Mini can be used to play movies and TV shows on request. If connected to smart bulbs or switches, it can turn lights on and off.",,,taxable,,0,0,,0,0,,,,,0,,,129,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/1-493.jpg, https://orjeen.com/wp-content/uploads/2-392.jpg, https://orjeen.com/wp-content/uploads/4-268.jpg, https://orjeen.com/wp-content/uploads/5-194.jpg, https://orjeen.com/wp-content/uploads/3-315.jpg",,,,,,,,,0,,,,,,,,,,Brand,Google,1,1,Color,,1,1,Model,GA00210,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37278,simple,RJ4000251,"Google Home Mini Smart Speaker Coral",1,0,visible,"<ul>\n 	<li>Get hands-free help in any room with Google Home Mini. It's powered by the Google Assistant. You can ask it questions. Tell it to do things. It's your own personal Google.</li>\n 	<li>Use your voice to quickly find information about the weather, news, sports and more.</li>\n 	<li>Control your favourite music, movies and shows, using only your voice.</li>\n 	<li>Get help around the house with things like your schedule, commute, travel information and more</li>\n 	<li>Google Home Mini can even help you find a lost iPhone or Android phone and make phone calls to any personal contact or business.</li>\n 	<li>Use your voice to control your compatible lights, thermostats and more. Google Home Mini works with more than 1,000 smart devices from over 150 popular brands.</li>\n 	<li>Get personalised responses for everyone at home with voice recognition.</li>\n</ul>","The Google Home Mini Smart Assistant in chalk has everything a Smart Assistant device requires in a small package. The Mini is a smooth flat disk measuring about 4 inches in length and 1.5 inches in height. The top half is a 360 degree speaker that has hidden LED status lights to help communicate when the Mini is working or listening. The Mini has a single switch that will disable the always-on microphone, and a Micro USB port. It requires only a power supply and to be synced to your home Wi-Fi network. It also has Bluetooth support, and functions as a Chromecast device. It responds to all voice commands and will listen actively for the phrase “OK Google”, which will let it know to follow the next command. The Mini can, on request, search for answers online, set alarms and manage appointments, play music, and fetch news and weather information. The Mini can also identify individual voices, so two different people asking what the traffic is like on the way to work, for example, will receive personalized answers. The Mini can offer step by step instructions for recipes, repeating and going back to previous steps on request and it can translate individual words and phrases, convert currency or other units of measurement, do advanced math, and read audiobooks. If connected to other smart devices, it can be used to control them. If connected to a television, the Mini can be used to play movies and TV shows on request. If connected to smart bulbs or switches, it can turn lights on and off.",,,taxable,,0,0,,0,0,,,,,0,,,129,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/1-492.jpg, https://orjeen.com/wp-content/uploads/3-314.jpg, https://orjeen.com/wp-content/uploads/1-492.jpg, https://orjeen.com/wp-content/uploads/2-391.jpg",,,,,,,,,0,,,,,,,,,,Brand,Google,1,1,Color,Coral,1,1,Model,GA00217,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37280,simple,RJ4000253,"Google Nest Mini 2nd Generation Chalk",1,0,visible,"<ul>\n 	<li>Far-Field Voice Recognition Technology</li>\n 	<li>Dual-Band Wi-Fi Connectivity</li>\n 	<li>1x 1.58"" Driver for 360° Sound</li>\n 	<li>Multi-User Capability</li>\n 	<li>Wireless Audio Streaming via Wi-Fi</li>\n 	<li>Works with the Google Assistant</li>\n</ul>","Better sound, all around.\nMusic sounds bigger and richer on Nest Mini, with more power and bass. Ask your Google Assistant to play your favorite songs from Spotify, YouTube Music, and more.¹ Or stream music from your phone to Nest Mini.⁴\n\nA little help with the Google Assistant.\nJust ask and get the best of Google – weather, news, or almost anything. Set timers and alarms. And with Voice Match, you can hear your personalized schedule, commute times, reminders, and more.² So your day gets off to a good start.\n\nControl your home with just your voice.\nDim the lights, pause the TV, or turn up the heat – all with your voice.³ Nest Mini works with thousands of compatible smart devices, like lights, thermostats, and TVs, from your favorite brands. Just say ""Hey Google.""\n\nThoughtfully designed for every room.\nNest Mini blends right into your home. It looks great on a nightstand, shelf, or countertop – even on the wall. Each color complements the entryway, living room, bedroom, or kitchen.\n\n¹ Music subscriptions may be required.\n\n² Voice Match requires additional setup and enrollment, and supports up to six users. When using Voice Match, keep in mind that a voice similar to yours, or a recording of your voice, could result in Google incorrectly recognizing someone else as you.\n\n³ Compatible smart devices required.\n\n⁴ Android phone or Chromecast-enabled apps on iOS required.",,,taxable,,0,0,,0,0,,,,,0,,,199,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/4-265.jpg, https://orjeen.com/wp-content/uploads/1-490.jpg, https://orjeen.com/wp-content/uploads/2-389.jpg, https://orjeen.com/wp-content/uploads/3-312.jpg",,,,,,,,,0,,,,,,,,,,Brand,Google,1,1,Color,,1,1,Model,GA00638-CA,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37281,simple,RJ4000254,"Google Nest Mini 2nd Generation Charcoal",1,0,visible,"<ul>\n 	<li>Far-Field Voice Recognition Technology</li>\n 	<li>Dual-Band Wi-Fi Connectivity</li>\n 	<li>1x 1.58"" Driver for 360° Sound</li>\n 	<li>Multi-User Capability</li>\n 	<li>Wireless Audio Streaming via Wi-Fi</li>\n 	<li>Works with the Google Assistant</li>\n</ul>","Better sound, all around.\nMusic sounds bigger and richer on Nest Mini, with more power and bass. Ask your Google Assistant to play your favorite songs from Spotify, YouTube Music, and more.¹ Or stream music from your phone to Nest Mini.⁴\n\nA little help with the Google Assistant.\nJust ask and get the best of Google – weather, news, or almost anything. Set timers and alarms. And with Voice Match, you can hear your personalized schedule, commute times, reminders, and more.² So your day gets off to a good start.\n\nControl your home with just your voice.\nDim the lights, pause the TV, or turn up the heat – all with your voice.³ Nest Mini works with thousands of compatible smart devices, like lights, thermostats, and TVs, from your favorite brands. Just say ""Hey Google.""\n\nThoughtfully designed for every room.\nNest Mini blends right into your home. It looks great on a nightstand, shelf, or countertop – even on the wall. Each color complements the entryway, living room, bedroom, or kitchen.\n\n¹ Music subscriptions may be required.\n\n² Voice Match requires additional setup and enrollment, and supports up to six users. When using Voice Match, keep in mind that a voice similar to yours, or a recording of your voice, could result in Google incorrectly recognizing someone else as you.\n\n³ Compatible smart devices required.\n\n⁴ Android phone or Chromecast-enabled apps on iOS required.",,,taxable,,0,0,,0,0,,,,,0,,,199,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/3-313.jpg, https://orjeen.com/wp-content/uploads/1-491.jpg, https://orjeen.com/wp-content/uploads/2-390.jpg, https://orjeen.com/wp-content/uploads/4-266.jpg, https://orjeen.com/wp-content/uploads/5-193.jpg",,,,,,,,,0,,,,,,,,,,Brand,Google,1,1,Color,Charcoal,1,1,Model,GA00781-CA,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37282,simple,RJ4000255,"Google Nest Mini 2nd Generation Coral",1,0,visible,"<ul>\n 	<li>Far-Field Voice Recognition Technology</li>\n 	<li>Dual-Band Wi-Fi Connectivity</li>\n 	<li>1x 1.58"" Driver for 360° Sound</li>\n 	<li>Multi-User Capability</li>\n 	<li>Wireless Audio Streaming via Wi-Fi</li>\n 	<li>Works with the Google Assistant</li>\n</ul>","Better sound, all around.\nMusic sounds bigger and richer on Nest Mini, with more power and bass. Ask your Google Assistant to play your favorite songs from Spotify, YouTube Music, and more.¹ Or stream music from your phone to Nest Mini.⁴\n\nA little help with the Google Assistant.\nJust ask and get the best of Google – weather, news, or almost anything. Set timers and alarms. And with Voice Match, you can hear your personalized schedule, commute times, reminders, and more.² So your day gets off to a good start.\n\nControl your home with just your voice.\nDim the lights, pause the TV, or turn up the heat – all with your voice.³ Nest Mini works with thousands of compatible smart devices, like lights, thermostats, and TVs, from your favorite brands. Just say ""Hey Google.""\n\nThoughtfully designed for every room.\nNest Mini blends right into your home. It looks great on a nightstand, shelf, or countertop – even on the wall. Each color complements the entryway, living room, bedroom, or kitchen.\n\n¹ Music subscriptions may be required.\n\n² Voice Match requires additional setup and enrollment, and supports up to six users. When using Voice Match, keep in mind that a voice similar to yours, or a recording of your voice, could result in Google incorrectly recognizing someone else as you.\n\n³ Compatible smart devices required.\n\n⁴ Android phone or Chromecast-enabled apps on iOS required.",,,taxable,,0,0,,0,0,,,,,0,,,199,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/3-311.jpg, https://orjeen.com/wp-content/uploads/1-489.jpg, https://orjeen.com/wp-content/uploads/2-388.jpg, https://orjeen.com/wp-content/uploads/4-264.jpg",,,,,,,,,0,,,,,,,,,,Brand,Google,1,1,Color,Coral,1,1,Model,GA01141-CA,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37283,simple,RJ4000256,"Google Nest Mini 2nd Generation Sky",1,0,visible,"<ul>\n 	<li>Far-Field Voice Recognition Technology</li>\n 	<li>Dual-Band Wi-Fi Connectivity</li>\n 	<li>1x 1.58"" Driver for 360° Sound</li>\n 	<li>Multi-User Capability</li>\n 	<li>Wireless Audio Streaming via Wi-Fi</li>\n 	<li>Works with the Google Assistant</li>\n</ul>","Better sound, all around.\nMusic sounds bigger and richer on Nest Mini, with more power and bass. Ask your Google Assistant to play your favorite songs from Spotify, YouTube Music, and more.¹ Or stream music from your phone to Nest Mini.⁴\n\nA little help with the Google Assistant.\nJust ask and get the best of Google – weather, news, or almost anything. Set timers and alarms. And with Voice Match, you can hear your personalized schedule, commute times, reminders, and more.² So your day gets off to a good start.\n\nControl your home with just your voice.\nDim the lights, pause the TV, or turn up the heat – all with your voice.³ Nest Mini works with thousands of compatible smart devices, like lights, thermostats, and TVs, from your favorite brands. Just say ""Hey Google.""\n\nThoughtfully designed for every room.\nNest Mini blends right into your home. It looks great on a nightstand, shelf, or countertop – even on the wall. Each color complements the entryway, living room, bedroom, or kitchen.\n\n¹ Music subscriptions may be required.\n\n² Voice Match requires additional setup and enrollment, and supports up to six users. When using Voice Match, keep in mind that a voice similar to yours, or a recording of your voice, could result in Google incorrectly recognizing someone else as you.\n\n³ Compatible smart devices required.\n\n⁴ Android phone or Chromecast-enabled apps on iOS required.",,,taxable,,0,0,,0,0,,,,,0,,,199,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/4-263.jpg, https://orjeen.com/wp-content/uploads/3-310.jpg",,,,,,,,,0,,,,,,,,,,Brand,Google,1,1,Color,"Sky Blue",1,1,Model,GA01140-CA,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37287,simple,RJ4000327,"Huawei Freebuds 3 Wireless Earphone Black",1,0,visible,"<ul>\n 	<li>a more comfortable and stable wearing, while delivering the focused sound deeply in your ears. Open-fit design is ergonomically engineered for maximum comfort</li>\n 	<li>Equipped with the world’s 1st certified BT/BLE dual-mode Bluetooth 5.1 SoC, HUAWEI Isochronous Dual Channel transmission technology and a class-leading 356 MHz audio processor</li>\n 	<li>ANC Combined with class-leading audio processor delivers precise environment noise reduction that optimizes in real-time, capturing and cancelling background noise as it changes</li>\n 	<li>Thanks to the A1 intelligent chipset, HUAWEI FreeBuds 3 can eliminate the background noise during calls and enhance your voice simultaneously. Calls sound like face-to-face conversations</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,0,,,590,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/1-485.jpg, https://orjeen.com/wp-content/uploads/5-190.jpg, https://orjeen.com/wp-content/uploads/2-383.jpg, https://orjeen.com/wp-content/uploads/3-306.jpg, https://orjeen.com/wp-content/uploads/4-260.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Black,1,1,Model,CM-SHK00-BK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37288,simple,RJ4000328,"Huawei Freebuds 3 Wireless Earphone White",1,0,visible,"<ul>\n 	<li>a more comfortable and stable wearing, while delivering the focused sound deeply in your ears. Open-fit design is ergonomically engineered for maximum comfort</li>\n 	<li>Equipped with the world’s 1st certified BT/BLE dual-mode Bluetooth 5.1 SoC, HUAWEI Isochronous Dual Channel transmission technology and a class-leading 356 MHz audio processor</li>\n 	<li>ANC Combined with class-leading audio processor delivers precise environment noise reduction that optimizes in real-time, capturing and cancelling background noise as it changes</li>\n 	<li>Thanks to the A1 intelligent chipset, HUAWEI FreeBuds 3 can eliminate the background noise during calls and enhance your voice simultaneously. Calls sound like face-to-face conversations</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,0,,,590,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/2-382.jpg, https://orjeen.com/wp-content/uploads/5-189.jpg, https://orjeen.com/wp-content/uploads/9-10.jpg, https://orjeen.com/wp-content/uploads/78.jpg, https://orjeen.com/wp-content/uploads/1-484.jpg, https://orjeen.com/wp-content/uploads/4-259.jpg, https://orjeen.com/wp-content/uploads/6-127.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,White,1,1,Model,CM-SHK00WHT,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37289,simple,RJ4000329,"Huawei Freebuds 3 Wireless Earphone Red",1,0,visible,"<ul>\n 	<li>a more comfortable and stable wearing, while delivering the focused sound deeply in your ears. Open-fit design is ergonomically engineered for maximum comfort</li>\n 	<li>Equipped with the world’s 1st certified BT/BLE dual-mode Bluetooth 5.1 SoC, HUAWEI Isochronous Dual Channel transmission technology and a class-leading 356 MHz audio processor</li>\n 	<li>ANC Combined with class-leading audio processor delivers precise environment noise reduction that optimizes in real-time, capturing and cancelling background noise as it changes</li>\n 	<li>Thanks to the A1 intelligent chipset, HUAWEI FreeBuds 3 can eliminate the background noise during calls and enhance your voice simultaneously. Calls sound like face-to-face conversations</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,0,,,590,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/1-483.jpg, https://orjeen.com/wp-content/uploads/2-381.jpg, https://orjeen.com/wp-content/uploads/3-305.jpg, https://orjeen.com/wp-content/uploads/4-258.jpg, https://orjeen.com/wp-content/uploads/5-188.jpg, https://orjeen.com/wp-content/uploads/6-126.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Red,1,1,Model,CM-SHK00RED,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37290,simple,RJ4000330,"Huawei Freebuds 2 Pro Black",1,0,visible,"<ul>\n 	<li>Bluetooth 5.0 Handsfree Earphone</li>\n 	<li>IP54 Rating Waterproof</li>\n 	<li>Ergonomic Design</li>\n 	<li>420mAh battery</li>\n 	<li>Last 2.5 hours on a charge and up to 15 hours with the charging case.</li>\n</ul>","Bluetooth 5.0 Handsfree Earphone\n\nThe FreeBuds 2 Pro connect via Bluetooth 5.0. Connecting the earbuds to your phone is simple and easy after the very first pairing. All you have to do is flip open the case of the earbuds and a prompt shows up on the screen with details about the earbuds including its current battery level and a request to pair. In ear style, very convenient when driving and doing sports.\n\nIP54 Rating Waterproof\n\nThe FreeBuds 2 Pro have an IP54 rating so sweat and rain shouldn’t damage them.",,,taxable,,0,0,,0,0,,,,,0,,,800,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/1-482.jpg, https://orjeen.com/wp-content/uploads/2-380.jpg, https://orjeen.com/wp-content/uploads/3-304.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Black,1,1,Model,CM-H2-BK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
